Year,Sex,No of Suicides,Age_Range,Suicides
1950,Female,14287,0-9 Years,1
1950,Male,32988,0-9 Years,1
1951,Female,16250,0-9 Years,2
1951,Male,37234,0-9 Years,3
1952,Female,16496,0-9 Years,2
1952,Male,37817,0-9 Years,3
1953,Female,17515,0-9 Years,1
1953,Male,40106,0-9 Years,3
1954,Female,18687,0-9 Years,0
1954,Male,44093,0-9 Years,2
1955,Female,22001,0-9 Years,3
1955,Male,49952,0-9 Years,8
1956,Female,22922,0-9 Years,1
1956,Male,50614,0-9 Years,8
1957,Female,22950,0-9 Years,1
1957,Male,50471,0-9 Years,4
1958,Female,24387,0-9 Years,2
1958,Male,52909,0-9 Years,8
1959,Female,24163,0-9 Years,7
1959,Male,53196,0-9 Years,9
1960,Female,24245,0-9 Years,4
1960,Male,52837,0-9 Years,15
1961,Female,23890,0-9 Years,1
1961,Male,52102,0-9 Years,2
1962,Female,23890,0-9 Years,4
1962,Male,52459,0-9 Years,13
1963,Female,24340,0-9 Years,2
1963,Male,52829,0-9 Years,7
1964,Female,25036,0-9 Years,5
1964,Male,53413,0-9 Years,12
1965,Female,25239,0-9 Years,3
1965,Male,53885,0-9 Years,5
1966,Female,26340,0-9 Years,4
1966,Male,55940,0-9 Years,8
1967,Female,26164,0-9 Years,6
1967,Male,56489,0-9 Years,6
1968,Female,26899,0-9 Years,7
1968,Male,58032,0-9 Years,16
1969,Female,27655,0-9 Years,3
1969,Male,57932,0-9 Years,6
1970,Female,28472,0-9 Years,3
1970,Male,59270,0-9 Years,11
1971,Female,28666,0-9 Years,3
1971,Male,58450,0-9 Years,14
1972,Female,30007,0-9 Years,2
1972,Male,61727,0-9 Years,15
1973,Female,29857,0-9 Years,1
1973,Male,61965,0-9 Years,9
1974,Female,31308,0-9 Years,1
1974,Male,64632,0-9 Years,4
1975,Female,31397,0-9 Years,2
1975,Male,66909,0-9 Years,15
1976,Female,31372,0-9 Years,3
1976,Male,67626,0-9 Years,13
1977,Female,34180,0-9 Years,7
1977,Male,75035,0-9 Years,18
1978,Female,31778,0-9 Years,5
1978,Male,71694,0-9 Years,16
1979,Female,33962,0-9 Years,10
1979,Male,76427,0-9 Years,19
1980,Female,44646,0-9 Years,9
1980,Male,115769,0-9 Years,27
1981,Female,49308,0-9 Years,6
1981,Male,134690,0-9 Years,28
1982,Female,49530,0-9 Years,11
1982,Male,139581,0-9 Years,40
1983,Female,36531,0-9 Years,14
1983,Male,91871,0-9 Years,29
1984,Female,36596,0-9 Years,8
1984,Male,93994,0-9 Years,28
1985,Female,52372,0-9 Years,22
1985,Male,151756,0-9 Years,58
1986,Female,53205,0-9 Years,19
1986,Male,141973,0-9 Years,48
1987,Female,51204,0-9 Years,8
1987,Male,138206,0-9 Years,42
1988,Female,49402,0-9 Years,22
1988,Male,134854,0-9 Years,53
1989,Female,48703,0-9 Years,12
1989,Male,140232,0-9 Years,63
1990,Female,53930,0-9 Years,16
1990,Male,153515,0-9 Years,50
1991,Female,52130,0-9 Years,12
1991,Male,155454,0-9 Years,54
1992,Female,54223,0-9 Years,13
1992,Male,167740,0-9 Years,64
1993,Female,53939,0-9 Years,15
1993,Male,178430,0-9 Years,55
1994,Female,53834,0-9 Years,16
1994,Male,188585,0-9 Years,46
1995,Female,55329,0-9 Years,12
1995,Male,191392,0-9 Years,53
1996,Female,55543,0-9 Years,19
1996,Male,195424,0-9 Years,52
1997,Female,54989,0-9 Years,20
1997,Male,189658,0-9 Years,40
1998,Female,56610,0-9 Years,17
